Cruzeiro;Gremio;2018;1; ; 1 ; 42% ; 58% ; 8 ; 3 ;;;;; 1 ; ; 5 ; 2 ;;; 54 ; 57 ; 44 ; 30 ; ; 2 ;;;;; 3 ; 1 ; ; 1 ; 20 ; 15 ; 17 ; 20 ; 3 ; 5 ; 13 ; 12 ; 7 ; 4 
Palmeiras;Atletico Pr;2018;23; 2 ; ; 49% ; 51% ; 2 ; 1 ;;;;; 1 ; 3 ; 5 ; 4 ;;; 81 ; 65 ; 49 ; 41 ; 1 ; 1 ; 1 ; ;;; 2 ; 3 ;;; 14 ; 17 ; 18 ; 17 ; 8 ; 7 ; 26 ; 21 ; 6 ; 6 
Internacional;Flamengo;2018;23; 2 ; 1 ; 42% ; 58% ; 3 ; 5 ;;; ; 1 ; ; 1 ; 2 ; 6 ;;; 62 ; 69 ; 43 ; 49 ; 1 ; 2 ;;;;; 4 ; 1 ;;; 12 ; 13 ; 15 ; 14 ; 10 ; 5 ; 32 ; 24 ; 4 ; 3 
Parana Clube;Chapecoense;2018;23; 1 ; 1 ; 41% ; 59% ; 5 ; 5 ;;;;; 2 ; 1 ; 8 ; 3 ;;; 52 ; 60 ; 32 ; 32 ; 2 ; 1 ;;;;; 2 ; 2 ;;; 24 ; 19 ; 20 ; 26 ; 5 ; 9 ; 23 ; 22 ; 11 ; 3 
Santos;Gremio;2018;23;;; 52% ; 48% ; 3 ; 4 ;;;;; 1 ; 2 ; 3 ; 3 ;;; 98 ; 99 ; 69 ; 65 ;;;;;;; 2 ; 1 ;;; 13 ; 7 ; 8 ; 14 ; 5 ; 6 ; 23 ; 22 ; 5 ; 1 
Fluminense;Vitoria;2018;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ceara;Corinthians;2018;23; 2 ; 1 ; 40% ; 60% ; 6 ; 2 ;;;;; 1 ; 1 ; 6 ; 4 ;;; 46 ; 69 ; 34 ; 46 ; ; 1 ;;;;; 5 ; 2 ;;; 19 ; 18 ; 19 ; 19 ; 7 ; 8 ; 18 ; 21 ; 7 ; 4 
Botafogo;Cruzeiro;2018;23; 1 ; 1 ; 48% ; 52% ; 6 ; 1 ;;; 1 ; ; 3 ; 2 ; 3 ; 3 ;;; 57 ; 70 ; 43 ; 47 ;;;;;;; 3 ; 3 ;;; 13 ; 16 ; 17 ; 13 ; 4 ; 7 ; 32 ; 30 ; 5 ; 2 
Sao Paulo;Bahia;2018;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sport;Cruzeiro;2018;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Palmeiras;Corinthians;2018;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
America Mineiro;Vasco;2018;23; 1 ; ; 52% ; 48% ; 3 ; ;;; 1 ; ; 1 ; 1 ; 1 ; 2 ;;; 26 ; 23 ; 14 ; 9 ; 1 ; ;;;;; ; 1 ;;; 11 ; 6 ; 7 ; 12 ; 2 ; 4 ; 8 ; 7 ; 4 ; 2 
America Mineiro;Ceara;2018;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Internacional;Gremio;2018;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Flamengo;Chapecoense;2018;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ceara;Vitoria;2018;25; 2 ; ; 46% ; 54% ; 1 ; ;;; 1 ; 2 ; 3 ; 2 ; 9 ; 4 ;;; 64 ; 70 ; 39 ; 33 ; ; 1 ;;;;; 2 ; 4 ;;; 23 ; 22 ; 23 ; 23 ; 9 ; 11 ; 16 ; 19 ; 4 ; 3 
Atletico Mg;Atletico Pr;2018;24; 3 ; 1 ; 47% ; 53% ; 5 ; 5 ;;; ; 2 ; 3 ; 3 ; 4 ; 4 ;;; 49 ; 64 ; 34 ; 44 ; 3 ; ;;;;; 4 ; 5 ; ; 1 ; 13 ; 14 ; 14 ; 16 ; 9 ; 7 ; 22 ; 21 ; 6 ; 6 
Vasco;Flamengo;2018;25; 1 ; 1 ; 39% ; 61% ; 4 ; 5 ;;; 1 ; ; 1 ; 2 ; 5 ; 12 ;;; 63 ; 69 ; 31 ; 48 ; ; 1 ;;; ; 1 ; 3 ; 2 ;;; 18 ; 12 ; 13 ; 18 ; 13 ; 10 ; 17 ; 26 ; 6 ; 13 
Gremio;Parana Clube;2018;25; 2 ; ; 61% ; 39% ; 2 ; 1 ;;;;; 3 ; ; 10 ; 4 ;;; 70 ; 71 ; 57 ; 38 ; 5 ; ; 1 ; ;;; 1 ; 1 ;;; 11 ; 12 ; 12 ; 16 ; 4 ; 14 ; 20 ; 13 ; 4 ; 3 
Parana Clube;Santos;2018;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vitoria;Vasco;2018;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cruzeiro;Atletico Mg;2018;25;;; 46% ; 54% ; 3 ; 2 ;;;;; 2 ; 1 ; 5 ; 5 ;;; 57 ; 55 ; 37 ; 27 ; 2 ; 2 ;;;;; 3 ; 1 ;;; 17 ; 14 ; 18 ; 21 ; 9 ; 11 ; 23 ; 28 ; 6 ; 3 
Atletico Pr;Fluminense;2018;25; 3 ; 1 ; 51% ; 49% ; 5 ; 4 ;;; 1 ; ; 2 ; ; 4 ; 6 ;;; 70 ; 75 ; 47 ; 38 ; 4 ; ;;;;; 3 ; 2 ;;; 15 ; 13 ; 14 ; 19 ; 8 ; 10 ; 21 ; 14 ; 5 ; 3 
Bahia;Palmeiras;2018;25; 1 ; 1 ; 48% ; 52% ; 2 ; ;;;;; 1 ; ; 4 ; 5 ;;; 67 ; 80 ; 35 ; 38 ; 1 ; 2 ;;;;; 1 ; 2 ;;; 15 ; 11 ; 13 ; 16 ; 6 ; 5 ; 18 ; 24 ; 6 ; 3 
Santos;Sao Paulo;2018;25;;; 49% ; 51% ; 5 ; 2 ;;;;; 3 ; 1 ; 5 ; 3 ;;; 90 ; 94 ; 70 ; 68 ; 6 ; 1 ;;;;; 6 ; 4 ;;; 14 ; 15 ; 16 ; 20 ; 3 ; 13 ; 33 ; 20 ; 4 ; 4 
Corinthians;Sport;2018;25; 2 ; 1 ; 65% ; 35% ; 4 ; 6 ;;;;; 1 ; 1 ; 4 ; 5 ;;; 84 ; 64 ; 45 ; 36 ; 4 ; 1 ; ; 1 ;;; 2 ; 1 ;;; 15 ; 19 ; 20 ; 19 ; 8 ; 5 ; 29 ; 22 ; 5 ; 6 
Chapecoense;Internacional;2018;25; 2 ; 1 ; 51% ; 49% ; 3 ; 3 ;;; 1 ; ; 2 ; ; 9 ; 8 ;;; 70 ; 63 ; 42 ; 36 ; ; 3 ; 1 ; 2 ; ; 1 ; 4 ; 3 ;;; 12 ; 13 ; 17 ; 12 ; 9 ; 11 ; 23 ; 28 ; 6 ; 4 
Fluminense;Botafogo;2018;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Botafogo;America Mineiro;2018;25; 1 ; ; 55% ; 45% ; 4 ; 1 ;;;;; 1 ; 1 ; 7 ; 5 ;;; 83 ; 74 ; 67 ; 50 ; 1 ; 4 ;;;;; 1 ; 1 ; ; 1 ; 10 ; 14 ; 22 ; 13 ; 9 ; 9 ; 17 ; 21 ; 5 ; 1 
Sao Paulo;America Mineiro;2018;26; 1 ; 1 ; 58% ; 42% ; 3 ; 2 ;;;;; 1 ; ; 8 ; 3 ;;; 78 ; 72 ; 58 ; 28 ; 1 ; ;;;;; 1 ; 1 ;;; 14 ; 10 ; 11 ; 15 ; 7 ; 11 ; 25 ; 23 ; 6 ; 2 
Gremio;Ceara;2018;26; 3 ; 2 ; 60% ; 40% ; 8 ; 1 ;;; ; 1 ; 1 ; 1 ; 8 ; 1 ;;; 65 ; 52 ; 56 ; 42 ; 1 ; ;;;;; 3 ; 1 ;;; 12 ; 9 ; 9 ; 13 ; 2 ; 14 ; 15 ; 20 ; 17 ; 
Vitoria;Botafogo;2018;26; 3 ; 4 ; 62% ; 38% ; ; 5 ;;;;; 4 ; 1 ; 6 ; 3 ;;; 67 ; 51 ; 44 ; 31 ; 1 ; 2 ;;;;; 1 ; 4 ;;; 14 ; 15 ; 18 ; 16 ; 4 ; 10 ; 19 ; 15 ; 3 ; 1 
Corinthians;Internacional;2018;26; 1 ; 1 ; 50% ; 50% ; 6 ; 1 ;;; 1 ; ; 1 ; 2 ; 2 ; 4 ;;; 75 ; 78 ; 40 ; 47 ; 1 ; 1 ;;;;; ; 2 ;;; 13 ; 10 ; 12 ; 14 ; 9 ; 5 ; 17 ; 23 ; 2 ; 3 
Atletico Pr;Parana Clube;2018;26; 3 ; ; 52% ; 48% ; 5 ; 3 ;;; 1 ; ; 1 ; 2 ; 5 ; 6 ;;; 66 ; 69 ; 49 ; 41 ; 1 ; ;;;;; ; 4 ;;; 15 ; 10 ; 10 ; 16 ; 14 ; 8 ; 16 ; 20 ; 6 ; 3 
Flamengo;Atletico Mg;2018;26; 2 ; 1 ; 49% ; 51% ; ; 3 ;;; ; 1 ; 2 ; 3 ; 5 ; 5 ;;; 52 ; 55 ; 33 ; 37 ; 2 ; 1 ;;;;; 2 ; 2 ;;; 25 ; 14 ; 15 ; 28 ; 8 ; 8 ; 18 ; 21 ; 4 ; 6 
Sport;Palmeiras;2018;26; ; 1 ; 50% ; 50% ; 3 ; 2 ;;;;; 2 ; 2 ; 7 ; 3 ;;; 64 ; 60 ; 33 ; 25 ; 2 ; ;;;;; 2 ; 2 ;;; 15 ; 14 ; 15 ; 18 ; 5 ; 9 ; 26 ; 26 ; 6 ; 5 
Chapecoense;Fluminense;2018;26; 1 ; 2 ; 57% ; 43% ; 3 ; 3 ;;;;; ; 1 ; 6 ; 2 ;;; 63 ; 51 ; 47 ; 33 ; 2 ; ;;; 1 ; ; 3 ; 3 ;;; 16 ; 17 ; 19 ; 19 ; 2 ; 13 ; 33 ; 27 ; 7 ; 2 
Fluminense;Gremio;2018;27; ; 1 ; 56% ; 44% ; 2 ; 4 ;;;;; 2 ; ; 4 ; 1 ;;; 52 ; 51 ; 30 ; 25 ; ; 1 ;;;;; 1 ; 2 ;;; 10 ; 13 ; 14 ; 10 ; 3 ; 11 ; 11 ; 17 ; 7 ; 2 
America Mineiro;Corinthians;2018;27;;; 40% ; 60% ; 2 ; 7 ;;;;; 2 ; ; 6 ; 9 ;;; 64 ; 68 ; 28 ; 37 ; 1 ; 3 ;;;;; ; 1 ;;; 8 ; 4 ; 7 ; 9 ; 8 ; 5 ; 12 ; 28 ; 1 ; 5 
Palmeiras;Cruzeiro;2018;27; 3 ; 1 ; 53% ; 47% ; 1 ; ;;;;; 3 ; 1 ; 8 ; 2 ;;; 80 ; 82 ; 60 ; 49 ; 3 ; 1 ; 1 ; 1 ;;; 5 ; 6 ;;; 14 ; 17 ; 18 ; 17 ; 3 ; 10 ; 24 ; 23 ; 7 ; 2 
Bahia;Flamengo;2018;27;;; 44% ; 56% ; 4 ; 5 ;;;;; 3 ; 1 ; 5 ; 3 ;;; 51 ; 80 ; 28 ; 35 ; 2 ; 2 ;;;;; 2 ; 1 ;;; 14 ; 17 ; 19 ; 17 ; 9 ; 6 ; 15 ; 29 ; 4 ; 3 
Vasco;Bahia;2018;26; 2 ; 1 ; 59% ; 41% ; 4 ; 4 ;;;;; 2 ; ; 3 ; 5 ;;; 66 ; 50 ; 41 ; 32 ; 4 ; 1 ; 1 ; ;;; 5 ; 2 ; ; 1 ; 13 ; 14 ; 15 ; 17 ; 5 ; 10 ; 30 ; 17 ; 4 ; 8 
Botafogo;Sao Paulo;2018;27; 2 ; 2 ; 45% ; 55% ; 3 ; 5 ;;;;; ; 2 ; 4 ; 2 ;;; 63 ; 75 ; 46 ; 56 ; 2 ; 1 ;;;;; 1 ; 2 ;;; 18 ; 18 ; 19 ; 22 ; 7 ; 8 ; 22 ; 14 ; 7 ; 7 
Ceara;Chapecoense;2018;27; 3 ; 1 ; 49% ; 51% ; 3 ; 3 ;;;;; 1 ; 2 ; 6 ; 4 ;;; 54 ; 50 ; 37 ; 34 ; ; 1 ;;;;; 3 ; 5 ;;; 15 ; 18 ; 19 ; 15 ; 9 ; 8 ; 23 ; 22 ; 5 ; 8 
Santos;Atletico Pr;2018;27; 1 ; ; 61% ; 39% ; 5 ; 5 ;;;;; 1 ; ; 3 ; 5 ;;; 83 ; 54 ; 49 ; 32 ; 2 ; 2 ; 1 ; ;;; 1 ; 5 ;;; 7 ; 16 ; 18 ; 9 ; 9 ; 8 ; 23 ; 34 ; 12 ; 5 
Internacional;Vitoria;2018;27; 2 ; 1 ; 65% ; 35% ; 5 ; 2 ;;; 1 ; ; 1 ; 4 ; 3 ; 1 ;;; 82 ; 48 ; 61 ; 28 ; 4 ; 1 ; 1 ; ;;; 2 ; 6 ;;; 18 ; 16 ; 18 ; 22 ; 2 ; 8 ; 24 ; 25 ; 7 ; 
Sport;Internacional;2018;28; 2 ; 1 ; 46% ; 54% ; 2 ; 2 ;;;;; 2 ; 1 ; 4 ; 4 ;;; 59 ; 74 ; 29 ; 40 ; 3 ; ;;;;; 4 ; 1 ;;; 10 ; 7 ; 10 ; 13 ; 8 ; 6 ; 22 ; 19 ; 8 ; 4 
Parana Clube;Vasco;2018;27; 1 ; 1 ; 44% ; 56% ; 5 ; 5 ;;;;; 1 ; 2 ; 14 ; 10 ;;; 64 ; 83 ; 44 ; 49 ; 2 ; 2 ; ; 1 ;;; 1 ; ; ; 1 ; 14 ; 11 ; 13 ; 16 ; 11 ; 12 ; 19 ; 19 ; 11 ; 5 
Cruzeiro;Santos;2018;26; 2 ; 1 ; 49% ; 51% ; 2 ; 6 ;;; 1 ; 1 ; ; 1 ; 1 ; 4 ;;; 59 ; 52 ; 28 ; 26 ; 1 ; 1 ;;;;; 2 ; 2 ;;; 18 ; 12 ; 13 ; 19 ; 8 ; 4 ; 26 ; 25 ; 4 ; 6 
Atletico Mg;Sport;2018;27; 5 ; 2 ; 61% ; 39% ; 5 ; ;;;;; 4 ; 2 ; 9 ; 4 ;;; 73 ; 53 ; 50 ; 29 ; 2 ; ; 1 ; ; ; 1 ; 1 ; 4 ;;; 17 ; 15 ; 15 ; 19 ; 9 ; 9 ; 26 ; 14 ; 6 ; 6 
Chapecoense;Atletico Mg;2018;28; 1 ; ; 41% ; 59% ; ; 2 ;;;;; 1 ; 3 ; 7 ; 8 ;;; 65 ; 64 ; 40 ; 41 ; 2 ; 1 ;;;;; 3 ; 3 ;;; 19 ; 14 ; 17 ; 22 ; 9 ; 12 ; 27 ; 26 ; 5 ; 9 
Corinthians;Flamengo;2018;28; ; 3 ; 46% ; 54% ; 3 ; 3 ;;;;; 2 ; ; 5 ; 4 ;;; 66 ; 70 ; 27 ; 44 ; 1 ; ;;;;; 2 ; 1 ;;; 7 ; 15 ; 18 ; 10 ; 5 ; 8 ; 27 ; 29 ; 4 ; 10 
Gremio;Bahia;2018;28; 2 ; 2 ; 70% ; 30% ; 6 ; 3 ;;;;; 7 ; 1 ; 5 ; 3 ;;; 75 ; 44 ; 65 ; 31 ; 5 ; ; 1 ; ; ; 1 ; 2 ; 4 ;;; 13 ; 24 ; 24 ; 18 ; 5 ; 9 ; 24 ; 12 ; 9 ; 4 
Sao Paulo;Palmeiras;2018;28; ; 2 ; 58% ; 42% ; 2 ; 1 ;;; ; 1 ; ; 1 ; 5 ; 2 ;;; 81 ; 67 ; 45 ; 36 ; 2 ; 3 ;;;;; 2 ; 3 ;;; 21 ; 17 ; 20 ; 23 ; 4 ; 11 ; 28 ; 23 ; 4 ; 2 
Vitoria;Santos;2018;28; ; 1 ; 60% ; 40% ; 3 ; 2 ;;; 1 ; ; 6 ; 3 ; 9 ; 4 ;;; 55 ; 40 ; 34 ; 27 ; ; 1 ;;;;; 3 ; 2 ; 1 ; ; 17 ; 25 ; 27 ; 17 ; 6 ; 12 ; 19 ; 19 ; 8 ; 2 
Atletico Pr;America Mineiro;2018;28; 4 ; ; 59% ; 41% ; ; 4 ;;; 1 ; ; 2 ; 1 ; 3 ; 1 ;;; 75 ; 65 ; 42 ; 29 ; ; 3 ;;;;; 3 ; 3 ;;; 11 ; 13 ; 16 ; 11 ; 4 ; 9 ; 25 ; 22 ; 5 ; 1 
Cruzeiro;Ceara;2018;28; ; 2 ; 57% ; 43% ; 10 ; 1 ;;; 1 ; ; ; 2 ; 10 ; 2 ;;; 82 ; 64 ; 50 ; 32 ; 2 ; 1 ;;;;; 1 ; 3 ;;; 7 ; 18 ; 19 ; 9 ; 7 ; 15 ; 22 ; 13 ; 10 ; 1 
Flamengo;Fluminense;2018;29; 3 ; ; 49% ; 51% ; 5 ; 6 ;;;;; 1 ; 4 ; 7 ; 4 ;;; 48 ; 54 ; 26 ; 36 ;;;;;;; 2 ; 3 ;;; 16 ; 15 ; 15 ; 16 ; 8 ; 8 ; 12 ; 17 ; 6 ; 3 
Santos;Corinthians;2018;29; 1 ; ; 49% ; 51% ; 3 ; 2 ;;;;;;; 6 ; 5 ;;; 60 ; 67 ; 40 ; 23 ; 2 ; 1 ;;;;; 3 ; 3 ;;; 17 ; 18 ; 20 ; 22 ; 7 ; 10 ; 37 ; 28 ; 5 ; 2 
Bahia;Parana Clube;2018;29; 2 ; ; 68% ; 32% ; 4 ; 4 ;;;;; 2 ; ; 12 ; 2 ;;; 80 ; 40 ; 46 ; 20 ; 2 ; ;;;;; 1 ; 3 ;;; 4 ; 9 ; 10 ; 7 ; 2 ; 15 ; 25 ; 13 ; 12 ; 1 
Chapecoense;Vitoria;2018;29; ; 1 ; 58% ; 42% ; 5 ; 2 ;;; ; 2 ; 1 ; 1 ; 8 ; 10 ;;; 94 ; 58 ; 45 ; 25 ; 1 ; ;;;;; 3 ; 2 ;;; 14 ; 19 ; 20 ; 15 ; 14 ; 18 ; 38 ; 24 ; 7 ; 3 
Vasco;Cruzeiro;2018;29; 2 ; ; 53% ; 47% ; 4 ; 6 ;;;;; 2 ; 4 ; 6 ; 4 ;;; 47 ; 42 ; 33 ; 22 ; 1 ; 1 ;;;;; 5 ; 2 ; ; 1 ; 15 ; 16 ; 17 ; 16 ; 7 ; 8 ; 13 ; 15 ; 10 ; 9 
Fluminense;Parana Clube;2018;28; 4 ; ; 64% ; 36% ; 5 ; ;;;;; 1 ; 3 ; 5 ; 4 ;;; 84 ; 55 ; 43 ; 27 ; 3 ; ;;;;; 1 ; 2 ;;; 8 ; 18 ; 18 ; 11 ; 5 ; 7 ; 17 ; 19 ; 8 ; 2 
Botafogo;Vasco;2018;28; 1 ; 1 ; 51% ; 49% ; 5 ; 3 ;;; 1 ; ; ; 4 ; 9 ; 2 ;;; 70 ; 66 ; 50 ; 51 ; 1 ; ;;;;; 3 ; 2 ;;; 13 ; 13 ; 13 ; 14 ; 2 ; 10 ; 11 ; 15 ; 7 ; 6 
America Mineiro;Gremio;2018;30; 1 ; 1 ; 53% ; 47% ; 2 ; 4 ;;;;; 2 ; 1 ; 4 ; 6 ;;; 72 ; 76 ; 51 ; 41 ; 1 ; 2 ; ; 1 ;;;;;;; 17 ; 8 ; 10 ; 18 ; 12 ; 6 ; 28 ; 13 ; 5 ; 4 
Atletico Mg;America Mineiro;2018;29;;; 59% ; 41% ; 3 ; 9 ;;;;; ; 2 ; 11 ; 5 ;;; 64 ; 56 ; 37 ; 32 ; 1 ; 2 ;;;;; 1 ; ;;; 16 ; 15 ; 17 ; 17 ; 8 ; 11 ; 24 ; 22 ; 16 ; 3 
Ceara;Botafogo;2018;29; ; ; 56% ; 44% ; 8 ; 1 ;;;;; 2 ; 1 ; 8 ; 9 ;;; 88 ; 49 ; 58 ; 31 ; 1 ; 1 ; 1 ; ;;; 1 ; 3 ;;; 13 ; 10 ; 11 ; 14 ; 9 ; 12 ; 20 ; 18 ; 6 ; 3 
Palmeiras;Gremio;2018;29; 2 ; ; 39% ; 61% ; 3 ; ;;;;; ; 1 ; 2 ; 2 ;;; 64 ; 93 ; 32 ; 37 ;;;;;;; 3 ; 2 ;;; 15 ; 16 ; 16 ; 15 ; 5 ; 7 ; 20 ; 16 ; 4 ; 5 
Internacional;Sao Paulo;2018;29; 3 ; 1 ; 55% ; 45% ; 6 ; ;;; 1 ; ; 5 ; 2 ; 4 ; 4 ;;; 58 ; 61 ; 43 ; 45 ; 4 ; 1 ; 1 ; ; ; 1 ; ; 4 ;;; 17 ; 22 ; 23 ; 21 ; 5 ; 7 ; 12 ; 22 ; 6 ; 4 
Atletico Pr;Sport;2018;29; 4 ; ; 68% ; 32% ; 5 ; 3 ;;;;; 4 ; ; 14 ; 4 ;;; 62 ; 53 ; 47 ; 17 ; ; 2 ; 1 ; ;;; ; 2 ;;; 13 ; 10 ; 13 ; 13 ; 6 ; 15 ; 15 ; 12 ; 10 ; 3 
Sport;Vasco;2018;30; 2 ; 1 ; 54% ; 46% ; 3 ; 3 ;;; 2 ; ; ; 1 ; 6 ; 7 ;;; 72 ; 66 ; 39 ; 32 ; 1 ; ; 1 ; ;;; ; 3 ;;; 15 ; 16 ; 17 ; 17 ; 6 ; 12 ; 12 ; 21 ; 1 ; 4 
Vitoria;Corinthians;2018;30; 2 ; 2 ; 45% ; 55% ; 6 ; 2 ;;;;; 2 ; ; 5 ; 4 ;;; 47 ; 43 ; 29 ; 29 ; 1 ; 1 ;;;;; 1 ; 3 ;;; 19 ; 21 ; 23 ; 20 ; 4 ; 11 ; 25 ; 28 ; 5 ; 5 
Fluminense;Atletico Mg;2018;30; 1 ; ; 57% ; 43% ; 4 ; 4 ;;;;;;; 4 ; 6 ;;; 72 ; 66 ; 36 ; 36 ; 2 ; ; ; 1 ;;; 2 ; 2 ; 1 ; ; 12 ; 17 ; 18 ; 15 ; 10 ; 8 ; 21 ; 16 ; 4 ; 7 
Palmeiras;Ceara;2018;30; 2 ; 1 ; 44% ; 56% ; 4 ; 5 ;;;;; 3 ; 4 ; 4 ; 10 ;;; 64 ; 67 ; 28 ; 43 ; 1 ; 2 ; 1 ; ;;; 4 ; 2 ; 1 ; ; 13 ; 12 ; 14 ; 15 ; 11 ; 7 ; 20 ; 17 ; 4 ; 12 
Botafogo;Bahia;2018;30; ; 1 ; 61% ; 39% ; 6 ; 1 ;;;;; 1 ; 1 ; 3 ; 6 ;;; 84 ; 72 ; 60 ; 54 ;;;;;;; 2 ; 1 ;;; 9 ; 21 ; 21 ; 10 ; 7 ; 7 ; 29 ; 20 ; 8 ; 2 
Cruzeiro;Chapecoense;2018;30; 3 ; ; 53% ; 47% ; 1 ; 2 ;;;;; 1 ; 2 ; 6 ; 11 ;;; 50 ; 50 ; 30 ; 33 ; 1 ; 1 ;;;;; 2 ; 1 ;;; 8 ; 14 ; 16 ; 10 ; 13 ; 11 ; 24 ; 22 ; 4 ; 4 
Parana Clube;Flamengo;2018;30; ; 4 ; 37% ; 63% ; 2 ; 2 ;;;;; 3 ; 1 ; 2 ; 3 ;;; 65 ; 81 ; 32 ; 49 ; 1 ; 2 ;;; 1 ; ; 2 ; ;;; 17 ; 12 ; 15 ; 18 ; 8 ; 5 ; 13 ; 28 ; 4 ; 1 
Sao Paulo;Atletico Pr;2018;30;;; 39% ; 61% ; 5 ; 2 ;;; 2 ; 1 ; 1 ; 1 ; 5 ; 6 ;;; 70 ; 77 ; 46 ; 38 ; 4 ; 2 ;;;;; 2 ; 2 ;;; 20 ; 14 ; 17 ; 25 ; 7 ; 10 ; 19 ; 20 ; 4 ; 7 
Chapecoense;America Mineiro;2018;31; 1 ; ; 49% ; 51% ; 5 ; 2 ;;;;; ; 3 ; 4 ; 2 ;;; 78 ; 72 ; 47 ; 43 ; 1 ; 1 ;;;;; 1 ; 3 ;;; 11 ; 21 ; 25 ; 13 ; 6 ; 4 ; 25 ; 32 ; 4 ; 4 
Santos;Fluminense;2018;31; 3 ; ; 66% ; 34% ; 6 ; 1 ;;; 2 ; ; 4 ; 1 ; 6 ; 3 ;;; 82 ; 64 ; 63 ; 51 ; 2 ; 1 ; 1 ; ;;; 2 ; 3 ;;; 12 ; 16 ; 17 ; 17 ; 4 ; 9 ; 25 ; 22 ; 12 ; 2 
